https://www.shopclues.com/
Online Shopping Site India - Shop Online for men, women and kids fashion, home, kitchen, health, sports and more products at ShopClues
ShopClues would like to send you awesome offers!
Notifications can be turned off anytime from browser settings.
Scroll To Top
This is exclusive price for our esteemed customer.
Terms & Condition
Enter Policyholder Information
Reliance General Coronavirus Insurance
Name (as per Valid ID proof)
Date of Birth
Declaration and conditions
Certificate is provided considering below declaration, I hereby confirm that:
Maximum Cumulative Sum Insured allowed for single person cannot be greater than 2,00,000 under multiple policies
Neither me nor my any family member or close associate is suffering from Covid 19 or quarantined/I or we have not met any Covid affected person in last 15 days
I am not living with and sharing the same address as that of person(s) who is/were Diagnosed with COVID-19 or Quarantined
Have Not traveled to international destination in 45 day immediately preceding the Certificate Period Start Date
All Standard terms and conditions of product are applicable
by proceeding, I agree to the Terms & Conditions
Proceed to Pay ₹
Customer images & videos
Back to customer images & videos
Reviewed on 25 Oct, 2020
Hi, Select Your Zone
Share pincode for faster delivery by local sellers.
Sell With Us
Recent SearchesClear Search History
Help & Support
My Favorite Stores
Join VIP Club
Help & Support
My Favorite Stores
Mobiles & More
Home & Kitchen
Sports & More
Jaw Dropping Deals
Kitchen & Dinning
Audio & Headphones
Bags & Luggage
Deals of the Day
Your Gadgets Store
Sports & Health
Products Hand-picked Just For You
Band Of Trust
Easy Returns & Replacement
How To Sell
Policies & Rules
Band of Trust
In the News
In the News
Sign Up To Access Our Special Offers
Keep In Touch
100% Secure and Trusted Payment
Our Leading Categories
Mobile & Tablets:
| Feature Phones
| Unboxed Phones
| Refurbished Phones
| CDMA Phones
| Value Added Services
| Sell Old/ Used Mobiles
| Ink & Toner Cartridges
| Video Games
| Unboxed & Refurbished Laptops
| Assembled Desktops
| Data Cards
TV, Audio & Large Appliances:
TVs & DTH
| Home Theatre Systems
| Hidden Cameras & CCTVs
| Washing Machines
| Air Conditioners
Mobile & Laptop Accessories:
| Power Banks
| Mobile Cases & Covers
| Pen Drives
| External Hard Disks
| Smart Watches & Fitness Bands
| MicroSD Cards
| Hair Dryers
| Emergency Lights
| Water Purifiers
| Electric Kettles
| Hair Straighteners
| Induction Cooktops
| Sewing Machines
Home & Kitchen:
| Hardware & Sanitaryware
| Towels, Bath Linens
| Kitchen Tools
| Home Cleaning Utilities
| Gardening Essentials
| Men's Clothing
| Women's Ethnic Wear
| Men's Fashion Accessories
| Sports Wear
| Western Wear
| Handbags & Wallets, Clutches
| Lingerie & Sleep Wear
Men's Sports Shoes
| Men's Slippers
| Casual Shoes
| Sandals & Floaters
| Formal Shoes
| Women Flats
| Shoe Care & Accessories
Travel & Luggage:
| Laptop Bags
| Travel Pouches
| Suitcases & Trolleys
| Travel Accessories
| Gym Bags
| Messenger Bags
| School Bags
| Safety Locks
Jewelry & Watches:
Coins & Bars
| Men's Watches
| Women's Watches
| Necklaces Sets
| Fashion Jewelry
| Pendants and Lockets
| Jewelry Boxes
| Kid's Watches
Bike Accessories / Tools
| Car Cleaning Aids
| Bike Body Covers
| Car Accessories / Tools
| Riding Gloves
| Car Perfumes
| Car Scratch Removers
| Car Audio | Video
| Bike Alarms
Toys, Baby & Kids :
| Educational Toys
| Kid's Footwear
| Remote Controlled Toys
| Soft Toys
| Party Supplies
| Maternity Care
| Kid's Apparel
Gourmet & Daily Needs :
| Pet Supplies
| Pens & Markers
| Tea & Coffee
| Chocolates & Candies
| Indian Sweets
Sports and Health
Home Gym Equipment
| Exercise Bikes
| Gym Accessories
| Diabetic Care
| Table Tennis
Beauty & Perfumes:
| Men's Perfumes
| Hair Care
| Women's Perfumes
| Face Packs
| Oral Care
| Herbal Care
| Value Combo
| Women's Hygiene
Popular on ShopClues
Offers & Coupons
| Couple Watches
| Gas Stoves
| Air Coolers
| Air Purifiers
| Headphones / Mic / Headset
| Pressure Cookers
| Sandwich Makers
| Air Friers / Deep Friers
| LED TV
| Men Jackets
| Educational Toys
| Car Audio Systems
| Photo Frames
| Men's Shoes
| Decorative Lights
| Rain Wear
| Top Brands
Online Shopping in India @www.ShopClues.com
India’s Asli Online Shopping Hub – www.ShopClues.com Back in 2011, when people were hopping from one Store to another for best bargains on an overall household’s monthly bill, ShopClues was being developed as a budget-friendly online bazaar in India. www.ShopClues.com was then given a shape and strategy in 2012 as India’s First & Largest Fully Managed Marketplace.
Ting se Leke Tong – with Aflatooni Products! ‘What you Think is What you Get’ isn’t just a saying at ShopClues. With over 2.8 crore products, you can get just about everything that you can imagine at ShopClues. From usual products in Electronics, Fashion, Home & Kitchen, to unusual products like cow dung cakes, Knife Sharpeners, etc., ShopClues tops in everything. So, you see what we mean when we say Aflatooni Products! ShopClues has revolutionized the conceptual Online Shopping in India with initiatives such as Ghar Wapsi Sale, Bigger than the Biggest Thank You Sale, #EkZeroKum Sale etc. Amongst many other shopping sites, ShopClues is the leader in unstructured categories like Daily Utilities, Garden Needs, Hardware, Kitchen Storage, and others.
Believable Shopping @ Unbelievable Prices Every day, ShopClues delights millions of discount-hunters with Paisa-Vasool Shopping Experience with prices as low as Re.1. We are the first ones to introduce the idea of ‘Sab Kuch Wholesale Ke Rate Par’ on an online platform with shopping options to both wholesale as well as retail seekers.
Experiencing the neighbourhood Local Bazaar ShopClues brings the experience of India’s Flea Markets online, in the form of its weekly properties - Sunday Flea Market, Refreshing Monday Sale, Triple Value Friday Sale, and Wednesday Brand Bazaar. Another property capturing the essence of regional Indian shopping is called NRH (National Regional Heritage), which gives a sneak-peek into India’s Cultural Gullies at very reasonable prices. These online markets showcase products with range so wide, and prices so low, that they beat the offline neighbourhood markets of India. The concept especially works incredibly well with the middle class population habituated in tier 2 & 3 cities.
An Online Selling Space for SME Merchants Working as a marketplace, ShopClues has been well-supported by a bourgeoning community of certified merchants in India. Unlike various other online shopping sites, ShopClues has achieved the largest merchant base of over 3.5 Lakhs. This online shopping website is creating history by empowering local and regional merchants, primarily from Tier 2 & 3 cities and making them a national enterprise at ShopClues.
ShopClues Surety The ShopClues Surety Program, was launched in order to ensure a hassle free shopping experience for its customers. This premium service is in addition to the ShopClues Buyer Protection program which ensures an extensive 5 point quality check of the products in order to give Customers a seamless shopping experience. In order to make it user-friendly, the platform marks out the rating of the products classified into ‘Best Buy’, ‘Great Buy’, ‘Value Buy’ or ‘Brand Authorized’. This allows the customer to make an optimal purchase decision while shopping on the platform.
ShopClues VIP ClubGet Rewards Every time you Shop! Join the VIP Club and Get 5% Cashback on Every Order. That's not all! With Free Membership, No Hidden Costs & No Registration Procedures, get Exclusive Benefits on Grofers, Lenskart, Food Panda & Hi Care Pest Control Services.
Join the Club Now
Notes to Security Practices
Wall of Fame
Copyright © 2011-2024 Clues Network Pvt. Ltd.
Some text some message..
